Sales RUB;июл.17;авг.17;сен.17;окт.17;ноя.17;дек.17
UZOEW1886X;564810,15;2531,64;148405,81;413257,73;435465,22;128704,27
DPORM4776E;294038,6;342598,66;197697;253061,25;53293,5;11651,25
XAFJT6358C;167312,28;63861,81;50245,59;172336,68;254963,7;207108,34
QCTQF5950P;207964,06;111784,4;79124,5;131131,83;211381,23;184343,24
NAMOI4794J;159621,25;140369,75;87421,2;123414,58;159649,1;233421,27
POQIF1061Y;369725,75;0;136450,2;287786,38;346564,73;16135,25
LBYRK3210F;81189,68;62422,58;74592,76;93592,51;54062,69;142221,53
NGQUS1037E;169890,88;105157,14;159345,89;156350,73;164176,43;256774,93
WROWK7800P;8006,25;4837,5;81150;52950;0;0
DBLZM3983G;127200;69600;28800;60000;93600;19200
GJPAU9999K;2287,5;0;0;0;0;0
RSBFE6732F;2550;4575;4575;2287,5;8212,5;9150
WWYOP5254B;53044;30402,4;81452,8;65290,4;64934,4;237736,8
SOTBF2468E;52506;34308;7776;0;0;0
GIIEM6451B;628962,27;1452582,44;1558056,25;970195,84;1799130,87;1792915,89
KEEFA2365D;103667;75613;73953;0;172151,75;137365
XDPQQ4206D;150500;0;0;0;0;0
CZXWI6254B;42109,5;0;28282,5;55098,5;66202;117320
BOHWZ3761X;31137,2;26992;0;0;98617,2;12628,4
AKVXP8024D;242490;201249;323733;287035;407041;632303
TECOR4956T;38968,3;63741,9;45591,3;51158,2;53198,8;23681,7
EXNQO8141R;130529,6;36781,6;67546,4;131155,2;158092,8;48341,56
FUVIQ2852X;-1284,82;0;0;0;0;0
BJRCP5992Y;24608,38;48308,11;46116,66;52530,66;27879,52;34154,55
TZFPI5314M;11543,16;19391,43;9574,35;18645,26;24758,46;2211,54
NFNDW9766R;22567,3;0;0;0;0;47169,1
RNTTL5672R;44803,2;0;0;0;0;0
SUBTG4465W;39130;91504;35346;37324;12083;124485
TNAQZ6971G;5840,52;550,7;1396,14;6608,4;3304,2;26433,6
TRVBJ7183U;5463,48;0;718,34;2155,02;0;0
OOZJX4610S;4648,44;0;0;3667,08;0;0
VKCUW6005W;6422,01;4238,71;605,53;3633,18;0;0
BAHLV7542W;145050,16;127022,32;156322,75;366099,84;159794,38;815792,65
BICVK0143J;62354,29;42918,82;120546,95;262010,58;101411,52;569591,25
CHQAJ8517T;48705,92;20866,21;9537,27;27997,98;12951,6;108634,64
BDDKJ2718S;60316,11;39541,94;44801,61;30581,64;46214,04;163979,35
DVNEP6353I;5189,82;5189,82;5189,82;2047,11;0;54081,44
XONYC6808M;3108;13675,2;28800,8;5615,12;1554;0
JFFIH8554T;49245,6;21148;26282;39528,4;47355,2;0
BVWZQ4527T;24282,8;18774,8;28580,4;28233,6;42629,2;14980,4
HGUQJ6495G;5535,2;11063,6;15565,2;24514;24922;36599,38
ZSJXP1778J;19352,8;50857,2;29852;0;0;0
UJVMB1308P;21311,2;4202,4;5168;11913,6;46607,2;28879,6
IDWKQ3297Q;8040;0;0;0;0;3065,25
OXUZG7056Y;44689;56966,75;31774,75;75174;98138,25;115407,5
VEXHS1870O;30192;-2221,05;0;0;0;0
CTUSI1318L;32186,96;48987,74;69483,63;46381,75;50359,56;112371,45
NDSLQ9632I;335200,51;222680,37;1342;0;0;0
XPLAZ8338C;5130,2;0;0;0;0;0
WIYIA2166C;362564,16;683032,64;414958,65;421708,02;523377,31;102719,88
UVRPM1621K;237567,97;450098,61;305063,93;491257,64;602038,47;811474,35
TLBZD2653B;78014,8;110793,08;190581,51;90417,78;161504,88;197066,56
BYGLD8210V;19150,34;51514,7;21833,1;9503,82;121437,7;111706,65
OUWIT5106U;124286,4;105134,4;126982,8;169812,72;355047,84;0
JQSKQ1819K;1536,5;0;0;0;0;0
TLZZI4052R;57618,75;0;80315,05;186904,25;214802,7;225294,8
JRXHE3353O;491,39;491,39;0;1474,17;3439,73;0
WYIHB4110I;429,93;0;484,28;0;0;0
XZLOV1101Q;3080,04;581,96;632,94;632,94;4430,58;0
OSYIN6475K;37236,2;22322,6;95098,1;68879,8;254535;46724,5
MXTFM5644K;48766,9;31125,9;66049,1;35640,8;30677,4;78936
RWOIF7238E;38751,7;59133,1;64662,95;38768,6;95248,4;103850,5
NWYTV0482G;221505,9;382374,06;140197,2;0;219957,9;153948,6
KSSWI3940M;106154,1;123285,3;119534,75;118654,2;141009,9;189062,4
EDCEW7044F;229511,64;152852,1;67621,8;104206,2;178407;97988,4
MUOIM0549A;7267;0;0;0;0;0
RWGSP7881A;17032,8;19479;5571,9;19418,6;36768,5;72842,4
EGHJX4411Q;3753,4;0;0;1876,7;0;0
UVNGZ6076E;757,72;1553,2;0;0;0;0
YASEG5100R;104519;102410;99179;58548;1425;144818
UUMGL0247O;963,8;2133;0;0;0;0
KPUWF5783U;267051,6;221350,1;101507,1;232275,8;213568,6;214175,7
CYORY8650R;147548,3;173602,5;24253;113420,3;134473,8;38559,9
PPVBU1203Q;10538,6;17482,7;9559;18991,6;14054,1;15412,9
TDAOU6397Z;167746,89;190680,63;147774,86;22394,79;0;2085,92
HTQKB6697Z;1628,1;0;0;0;0;0
WABDG2809X;573951,94;354891,31;509758,39;268427,32;357798,5;547135,23
MRUEM9028J;77702,4;135999,2;271702,21;318769,68;269301,24;619500,38
FNOKE8380A;21094,5;78890;38367;36431,5;42605,5;21364
AONBK9840Q;1494,5;3675;0;0;0;0
AIAZI4473Q;100797,35;115372,7;74696,1;389020,85;16084,4;71023,01
XWHKF9965T;130571,54;126144,99;120514,04;388080,11;88986,74;113779,74
TKRZP9431G;12045,95;61341;6223;0;43561;0
UIRSD5858L;15862,5;0;0;0;0;0
QQQYQ3086C;12315,8;12768;29020,6;69931,4;58307,2;56844,2
MALXA1409D;33416,5;135415;278409;208369,5;147075;33310,5
HSPZO6268Y;129725;101850;0;22750;285650;314775
NNJLS6904A;101082,06;93782,34;82754,96;268163,28;144079,02;304827,72
PXSVI8581K;106678,62;125181,45;66527,88;154839,24;174981,06;294147,54
GCSXA0189C;-4233;4098,1;-423,3;0;0;0
UGMIQ8340K;128295,45;89927,7;52121,85;49041,66;13258,2;0
WMCBY7316E;54074,74;62103,25;67939,5;53940,59;50217,99;72902,43
HNBYV9602Z;-541,9;936;-4033,8;2121,6;312;0
REDCZ8656F;89831;125767,5;112196,5;140739,04;323544,5;157041
XTKEP6280F;32473,4;189159;98855;66867,8;161602;74120
CEPRU9192C;136800;86400;45600;57600;91200;21600
JBDXR1266U;117154;179987;179754,86;190444,43;390763,17;391111,72
XZOBE6361B;113171,8;123514,7;107400,25;233082,4;300911,35;333743,85
OBCVI7265A;250494;322230,9;69371,4;20791,5;81373,2;172974,3
PXUKD4937E;117131,52;141656,64;96061,44;102008,64;54600,96;267907,2
UXIML0754U;78352,6;6209,5;0;0;0;0
JAMIQ3616W;88295,36;75503,65;82905,14;72654,06;154256,48;240730,73
DRDGH6817X;28090;14840;0;0;0;41620
ZYURY8511D;18348;28556;8228;5368;0;0
FJIXG2224O;2688;5952;0;0;0;0
NVCGG5770E;31046,4;71328;7353,6;10540,8;0;0
ACQIR4088A;12610,8;8872,2;18665,1;3403,8;16214;108900
DYPTG4479D;72468;36234;0;0;0;0
UAEEM9752V;55006,76;20252;63775,5;38979;51240;60847,5
NJBCV8164J;342089,2;34617,6;1967914,4;576575,36;109622,4;0
JQVMF4844J;146605;0;193148;118810;189660;0
HGWRT0854F;237951,6;211641;222808,2;204882,4;241777,4;394546,2
RXUAW5727R;35658;27576;12636;34912,8;22258,8;40122
RLGAR2741X;2563,28;0;0;0;0;0
CYALD7829Z;3371,22;1012,6;4038,06;4038,06;3365,05;0
TAGMR1005Y;24336;84784;16256;1088;0;0
SGFJV1160F;725,9;0;0;0;0;0
HJQJR3247E;175917,7;12911,5;4998;0;0;0
AOHJE6310X;99557;146624;67686;0;0;0
TUTDK7805V;13540,6;44808,8;0;0;0;0
NRWKZ1081A;26901;10461,5;50298,5;13450,5;0;0
FLSBD7610B;72750,54;59041,47;0;0;0;0
DTVCD8584C;79236,46;216138,2;60978,54;14189,07;504;0
PJYGH0748R;139200;60000;16800;50400;96000;2400
YNBSW1740L;1223,66;0;0;0;0;0
TNFGL6196Y;372895;454977;550466;590388,08;712579;978066,28
PGLSL3742U;1532,2;0;0;0;0;96980,04
RWBBH6311K;2800,26;0;0;7363,6;8836,32;80533,28
UPECP3215M;1894,4;0;0;0;0;0
KTHMS0697X;121719;44655;50843;67990;127868;147823
LPAXM8491O;149842;306064;124520;135413,9;147818;144210
OQKIC5873M;209300;98969;123266;159895,4;335369;355872,52
FNWHK6071J;44681;32435;10816;55913;0;0
KOPPW8098S;41336,36;49998;69381;0;0;0
KJCJJ1544Z;10920;0;0;0;0;0
JHCKH6189A;19305;0;0;19032;12870;0
DYESM6286I;1264873,08;574049,86;769723,21;1135352,56;1131466,57;2444564,34
JBUEH3584W;27940;0;0;0;0;0
RXRVC5351Q;1778;0;26314,4;137337,8;37592;0
GMZVR5022F;46581,9;43379,1;23895,4;17521,2;28966,5;43897,2
WOFYM1205P;252140,4;420325;454093,92;0;0;0
GYWFG5619V;32279;0;42588;227643;-61854;11661
IMGPQ9671B;38019;54379;34827;32477;9870;0
ADHDM4155G;199702,12;120616,8;139318,9;127819,3;262619,4;343186,2
TOZWG5908V;484255,5;131781,8;146638,5;217081,3;53580,4;0
MFHWN6079P;691,6;0;0;0;0;543,4
YJKSY3605T;3013,4;691,6;0;0;0;0
AVAIY0508R;7366;26680;22301;0;41349,8;46593,34
ZEQKZ0260U;36552;52447,5;31320;1836;66937,5;137632,88
BESYS0466Q;1849;0;0;0;0;0
WSXMH8974A;38700;32250;6450;0;0;0
AWYTG5887A;31036,8;42389,4;39777,88;25630,8;12868,4;1267,2
PUOGD6008E;816;30048;20432;16726,4;80524,8;8672
VFDDJ6215T;215433,34;187549,44;61610,44;63298,92;98321,42;206745,42
JRREN8634W;40341,6;7612,8;10795,2;56596,8;17409,6;85706,4
GQSFZ2277T;63531,8;55939,9;19083,28;43252,5;28625,65;115636,25
GUJAD7758G;92955,35;76167,85;33559,2;103632,2;54956,35;100765,24
TAFRJ5634B;100031,16;44400;54975;0;43950;70012,5
RZLTM8117F;103714,2;48607,2;135679,4;126887,4;200206,4;2198
XGPOK3258T;747,86;0;0;2243,58;747,86;2991,44
KEKLI8217I;243078,42;215691,42;284320,02;400075,74;292686,48;391183,02
ZKJQJ7664B;103377;3111;27302;85476;78387;73508
FJVML2744V;1755;0;0;0;0;0
EMLZD8615D;8585,85;5879,3;4739,7;32530,4;11292,4;23258,2
IQZDY4978B;61209,6;82124,8;0;186988,56;314732,56;48870,4
ZQSUK2624A;224756,3;330627;311905,45;505260,5;476398,65;630917,4
QMTPU8156F;86670;0;0;0;0;0
NYRMV0580R;386306,38;324782,64;228017;175092,66;256894,16;345000,1
KSDXG3996E;29928;0;156038;71750;0;51250
FVASR5283J;130235;0;0;0;0;0
MJZIZ7509I;138171;0;0;0;0;0
GCVUY4877W;5530;43371;192760;209824;205163;81370
XRCTU7489L;13453,2;6862,95;0;0;5908,5;0
LSQGV7991K;18245,1;6081,7;42571,9;18245,1;0;0
GCCDE8091I;106443,41;52203,87;52994,7;78401,25;66831,11;19407,15
JQXXD7080Z;39650,1;118448,4;63239,4;80519,1;150283,2;174165,8
ELMAI7546S;63946,1;74323,8;60664,8;35968,7;57418,62;65594,6
SARXE2003U;25303,2;2028;0;0;0;0
QNIGA6246W;248797,5;71701;54740;120872,5;90597,5;327652,5
FTLAH5997A;32438,4;3989,4;17363,7;1994,7;0;0
BQWAX4418Z;36565,3;5181;0;-3140;2355;0
GVVGH9558A;18086,4;4945,5;27810,1;57668,8;59386,6;42796
HVBCM3741B;5490;0;0;0;0;0
SQWCG1718H;162000;87318;169875;145558;77770;162555
FFPUX1034F;1586,7;10707,15;11439;1906,5;0;0
CHKKD8085E;50719,5;66183;124215;92020,5;47736;16380
BXMMN4771W;32686,02;46226,4;34552,38;27958,32;31042,14;36344,58
EIXUT7302G;652,7;0;0;0;0;0
GKCTY9312K;749;0;0;588,5;0;0
ZEALF0409C;10322,79;0;0;0;0;43432,26
SKMJH8241E;106896,7;145660,74;52371,2;119087,7;72027,1;46398,4
SUBOT1872Y;985,17;2039,84;0;0;0;0
GOHGS2749P;93582,12;92741,3;118296,5;151905,64;139660,92;165689,78
WVIZJ6413R;21705,6;20311,34;0;0;0;0
WJMYK5294A;27062,5;35862,5;52312,5;44087,5;37950;49850
AZVNU3930C;-408;0;0;0;0;0
DRPSY4481F;436492,68;414081,66;398039,81;330280,08;341471,55;396770,15
HOVZG9924G;232896,4;235717,2;193044,4;220990;255640,2;1485
ZDTZC9904P;204278,2;236289;227167,6;0;435433,58;210507,8
NINOW8503I;36390,9;76046,1;23232,95;4050,15;8604,05;0
TLHGW0860I;4992;0;0;0;0;0
XKKHZ9941V;32962,8;0;0;-5460;4758;0
MFVVH4160S;5224,05;0;0;0;0;0
PKWIN9593K;34629,9;47366,44;30349,8;25096,95;20583,39;10311,15
EXAVX6092K;15252,72;14493,7;7353,99;13455,09;27098,13;15058,17
TODIB7377E;4275;22905;13215;12198,07;5250;0
WVHGL7695Z;43544,83;74654,1;54483,54;135531;65039,52;151069,1
OIFUK7544L;12075,84;39790,81;24184,67;51223,24;38916,47;49161,18
PEQFV5436U;165000;125500;268750;143750;315598;157500
BVJQZ1144P;44705,5;15582;4711,7;41648,65;23558,5;2263,1
MMCLH9459B;3430;0;0;0;0;0
IPLWN1561C;176494,72;0;0;0;0;0
VPUXP2251H;350867,7;102497,4;166508,7;733733,64;1447040,7;1035870,69
XQTIA3102B;139405,02;333792;129732;163909,2;1041380,95;359520,7
PCJYJ7760A;666400;443776;206816;541776,36;1681425,34;1650456,1
WBMDO4194K;169267,35;132221,25;116456,37;240872,1;303154,95;239678,7
OSAHU8746N;210692,4;180255;228597,5;150517,5;146095;1185640,8
HMUGO6033K;332114,4;0;0;0;664228,8;0
YMKLA0651I;281622;0;0;0;704055;0
SVROW6600B;245946;79619,2;179015,04;331218,83;809652,8;626415,76
AFFRJ6298S;150012,96;0;0;0;0;0
KQZFN3511L;5295,02;20695,04;39813,7;0;0;0
AGXAT0760U;12559,16;20125,94;17636,87;0;0;0
JODMF4405C;36169,29;63266,32;58610,44;56407,04;76640;72520,6
PTHDN0038O;55311;42279,8;68825,5;18991,9;37912,2;89517,9
PPKGE4926D;17514;78967,35;7686;0;0;0
PLJLH6070K;20691;53317,65;59774;27648,5;0;0
WFKHK0266X;429876,72;0;0;65022;44874;-29884,2
SBBRR4756I;26167,12;26227,8;32424,3;36508,4;7209;-3251,1
ODAUY6958C;37011,6;23059,8;0;4968;0;0
OUKCL6234N;78750;46673,5;13167;25498;32505;-22367,95
RRHKU0004S;857,5;0;0;0;0;0
TCNBB3978R;48340,25;59296,79;30737,7;0;0;-1302,66
IRSVM5802F;31724,7;28315,14;0;0;0;0
DYQWX3660O;86421,21;246051,23;139632,3;0;0;-28293,6
WZHSM4237K;3047;19261;14806;11275;19789;26994
CZEXV0807N;15821,45;20485,6;22976,5;44137,9;16782,55;15606,5
YQLLH1480H;14393,05;20894,85;30809,8;14053,8;5900;0
ZAFNU1851H;38118,6;43205,85;24508,7;22052,3;4722,95;0
MFOXG5954N;566,4;0;0;442,5;619,5;0
DFGBZ4263K;2830,05;0;0;0;0;0
QIAPB4422D;11542,5;0;0;0;0;0
MVECY5031I;105975,6;88125;154747,78;12628,03;0;0
PMGLW9027D;5429,04;1697,25;0;0;0;550,6
RYNUR3746Q;59964,24;84949,41;26583,05;353682,22;5673;10657,8
LFZWV4299O;395,45;2631,54;0;0;0;0
OTMDJ9990P;108884,82;83301,96;34795,98;169318,5;44667,18;0
DAKSG2183H;5300,96;23303,56;18580,36;31827,04;19966,52;34964,44
SSPHW1679P;13828,5;20988,54;51311,34;58840,02;0;0
HRGJP0818E;18377,6;38492,85;31465,03;2032,76;0;0
DDJNG1257X;14273,53;25459,52;29218,52;48918,87;0;0
YEZWN6767D;14642,82;26338,08;71755,92;79305,9;50567,49;57104,91
PTNYH8489Y;175291,08;148688,8;161605,4;218103,2;182449,44;220114,64
SROHV3703B;2196;104652;39204;27846;70560;42318
HVMNF1380C;96165,5;39421,5;116501,5;211818,3;729921,22;332395
QBDIJ3750V;57382,5;70045,5;72355,5;56954,2;735;0
YSQOW0506I;11152;95899;23759,5;0;0;0
XQIWK6874G;283205,4;262737;278306,6;5564,8;228245,6;223013,8
SIGWN8266K;3410;3520;0;-2750;1925;0
NDBVG3871D;133515,69;99294,28;40438,75;50723,75;57928,75;60060
DLMNK7105M;341640;481730;203732;201346,59;872087,05;1376765,76
WQDRC8400R;229801;4316;0;0;0;0
MWTHA7292L;127322;291564;110604;148616;211952;179920
MDHXY3151B;3919,42;3103,35;0;0;816,07;0
NKLNK2459D;1030,9;15395,9;16629,6;0;0;10765,3
SGTNA2209Y;44134,2;31660,2;0;0;0;0
NGEZK7998O;9131;9821;5278,5;18183,91;9223;6210
FKFDR0712W;156180;118313;97489;67396,99;119301;52289,12
YSGPM4265Q;99328;30295,04;0;-4345,6;0;0
VOKJG6462P;25005,64;0;0;0;83641,8;162518,4
VJVXX9887V;3461,2;40363,7;6209,8;0;139587;116331
MCEUI4487X;40622,04;79447,46;32891,92;35916,1;46743,88;15862,31
UIJVE4817K;5447,4;28144,9;0;0;0;0
FEBDM1083B;6160,75;7263,2;13501,77;8051,74;0;0
GNXJO5814O;2146;1354,2;0;0;0;0
JQVBM5503V;10419,2;32478,6;34592,6;29875,75;23102,8;17871
