Sales RUB;июл.17;авг.17;сен.17;окт.17;ноя.17;дек.17
ELPTU6952V;97936,6;46895,9;82503,5;51841,4;0;80164,2
KOHQT0296P;153600;84000;48000;64800;103200;21600
HITSC0875H;-3479;5533,8;0;0;0;0
EUIVQ4138E;111230,32;81516,32;104033,43;76072,97;101723,44;127119,98
RWHKL1629Q;6161;18483;0;0;17170;0
QORVT5115S;164882,5;282042,5;156743,91;112413;376528;500303,5
AYNFQ7714G;137288,5;39385,6;132546,3;45639,15;36471,5;0
HRFTQ2551F;8959,5;13032;0;0;0;0
OCPPS7043Q;117885,3;45811,1;131804,2;70861,5;45820,15;176809,85
MZTRO4489H;63074,83;90440,96;275763,51;97683,82;36723,59;0
HMNNX9366N;72114,98;93366,84;90030,58;85935,96;71651,95;126227,97
YFGRC0505Q;1932;0;0;0;0;0
FLQKV7538O;992;0;0;0;0;0
DAUSB7758I;36416,8;0;0;0;0;0
TKXCY8461A;2198,46;0;578,11;0;0;0
GJIUU6397J;3681,3;1577,7;0;0;0;0
OXEVT9322W;2451,33;2386,55;0;0;0;0
DKJPJ4888M;2394,69;2476,08;825,36;1238,04;0;0
CBVVW3399O;1628,43;0;5266,62;2141,1;2141,1;400,81
KKTNX4425L;66874,6;121814,3;51833,6;69542,82;0;0
GIXBO2684X;80847,6;70941,9;49243,7;48186,47;15503,8;0
HXVJA4205Q;15518,7;18640,5;19014,6;48181,5;64227,32;53986,5
OXXMS6537J;13081,5;146059,2;40702,5;46278;52200,78;69430,5
VOWEU9978L;16808,7;18060;40609,2;41553,61;57830,7;0
DGRFB2523N;21600,3;56452,7;47312,4;37582,92;75173,85;104717,4
RTACA6397V;56113,4;66174;72744,59;138050,8;108998,8;111877,1
SHTJX3143P;25778,85;20381;20532,3;50801,29;63390,25;55055,4
UJVUC8752G;169789,5;4455;0;2970;0;0
RCNOM4081C;1246;623;1780;0;0;0
MZHQK2061F;50080,3;44135,1;39062,1;0;0;0
LZAIA0071C;9882;0;6075;0;0;0
FMLAK3720L;25474,5;25029;41659,51;38758,5;63747;99346,5
BQLZB5851J;28870,2;52701,66;22071,9;54218,7;34314;55057,2
TTAAU2208G;0;67906,8;107083,8;25073,28;0;0
VYPJW5340P;0;1192,08;0;0;0;1192,08
YBRLG8156Y;0;9018;54900;55710;93546;57870
CKDNO6873W;0;1612,41;0;0;0;0
CICCR4269E;0;193224,97;424381,22;486903,69;369485,02;573896,12
GAKUZ5558V;0;1566;0;0;0;0
CYUDV2918Z;0;185407,6;0;0;108250,4;0
ERTHN7957W;0;187466,76;65574,99;17029,35;207614,16;280129,09
TILHC8987S;0;412,68;0;2337,05;1402,23;13205,76
NOVPX1690G;0;73112;63206;92196;62166;79690
JLSQF8594B;0;72806,4;38822,4;48528;52675,2;45158,4
PLRGN4188P;0;-250,14;0;0;0;0
AIFBD5912W;0;306585,6;0;0;1305,6;12172,8
YEKRP6173J;0;362112;114643,2;184343,04;310881,84;458764
UMYNI4884W;0;462890,7;175937,29;242727,3;331357,5;310470,6
XJOWF9099M;0;204624;35952;22848;271488;116760
DWJDG0329L;0;176219,2;-5583,22;0;483460,3;42592,4
HFCVQ7482O;0;140255,5;5236;-7045,5;184261;171946,05
YZGOW9865M;0;2877;0;0;122806,8;81172,5
IGMSJ5764Y;0;6847,1;0;0;0;209596,09
HSUXH3248R;0;7431,76;0;0;0;179621
TEPZH7782S;0;6543,37;0;0;0;396631,68
SLIID4646V;0;4598,81;0;0;0;245329,69
OAYHO4529H;0;8357,42;0;0;0;100788,18
TZHHH3234J;0;2614,97;0;0;0;189199,86
YIKIH8884U;0;2577,89;0;0;0;62314,53
MGMYF4081N;0;2553,2;0;0;0;61737,46
YVLDJ9106B;0;2528,53;0;0;0;61123,59
XADOQ9184O;0;18013,45;71278,83;88134,83;104511,05;185347,15
UJKFM1171I;0;19333,6;80822,88;52685,36;68307,2;102503,96
ULVSZ4468K;0;84311,4;69485,23;158513,4;255423,54;649372,25
WSNPE6141Z;0;8198,4;27763,2;133632;126890,4;75163,2
HZBWS7932T;0;6956,9;0;2906,65;0;0
LKGGJ9555A;0;9672,95;8719,95;20727,75;35832,8;41121,95
IKNBM7216Z;0;1869,3;1701,9;0;0;0
KKAJC0186V;0;2120,44;4240,88;4240,88;0;0
XGXDH1702R;0;9729,5;83367,75;181725,6;363370;558912,38
FFHGA9401J;0;21345,8;11360,2;27650;90312,8;41048,4
UYKXY3254J;0;91067,94;43973,58;0;69659,1;87466,96
OVKUK0379H;0;130376,93;0;0;67225,08;86859,46
FFFQW7257P;0;1161,8;0;2323,6;0;275624,97
JEVCC0854K;0;105152;26982,4;13888;251571,2;101580,8
EIWGO2603H;0;13888;0;0;389019,6;158124,8
AYZWS3617W;0;30450;0;58145;120785;128615
JLJRU0647Y;0;10150;0;0;0;0
IBBRV1659P;0;142538;92752;184822;271436;172546
ZAWVA4147E;0;98685;24123;0;0;95761
DILKW2658Z;0;25585;0;0;88451;0
HVXKX9956F;0;367,25;0;367,25;734,52;6825,5
OJRBA0646J;0;8601;0;0;0;0
AFYYR6011S;0;8845;0;3190;0;0
KWGIZ9395K;0;1755;945;0;1093,5;0
PYLRT3465V;0;177284;0;0;0;0
HJWGF8811S;0;191016;51010,5;0;0;0
CMYBX0412W;0;1037;3315;0;0;0
GAXUP6391I;0;115684,5;9235,5;4300,5;0;0
WDHRN7350T;0;166281;34151,03;131107;55513;23306
OLKTR3866B;0;6213,39;0;9941,4;1242,67;6213,39
VHTKW9117S;0;468990,14;121481,37;1966,08;0;0
QLQSQ8825S;0;233756,1;68113,26;14678;4833;0
VETEQ8172Z;0;165264;0;0;0;0
CNDLJ6056C;0;8221,2;0;0;6145,75;0
JLFTE8258P;0;612268,25;208852;134338,25;691127,5;1010413,25
STABL9484I;0;440,92;3968,28;881,84;0;0
SVQGS4362M;0;-2682,88;0;0;0;0
TODCN7788P;0;35794,8;78140,66;133988,46;55485,2;108069
VYYZK6032S;0;26102,7;35645,4;41400;40033,8;149805,9
ZHDJE8964Y;0;154546,82;235771,4;44254,32;32112,4;-46550,64
TYRZC8291U;0;100;191449,86;111687,33;329274,92;288051,51
YTITF1894Z;0;50361,6;21589,4;33366,28;36636;154538,16
PUWME7772S;0;224039;159500,25;94494,6;157550,85;308278,8
MIRZU2482P;0;94978;12810;38430;65940;153720
VRCQP6271G;0;10985;77165;14030;28060;49105
MKUHL2308V;0;511971,4;136877,6;-8014,3;460151,8;462343,4
YCLJG8258B;0;242819,4;39740,9;0;197458,8;184846,2
NEAUH0599M;0;175917,6;85605,6;37057,6;93663,52;72504
CDOWU0661Z;0;329335,5;0;4011;173332,5;161815,2
BMADN3771T;0;95433,5;28752,5;0;121334;62961
XMBEU2334Q;0;103757;18786;0;73733,5;98549
WKKUW1078Z;0;623;0;0;0;0
IZDHV5209B;0;0;4415,95;0;0;0
PYDQZ2662B;0;0;9583,08;9583,08;0;0
SLWFZ7027E;0;0;7612,8;0;0;0
BUTJD9349O;0;0;2119,41;2007,45;46244,19;6605,33
TJKPI6329D;0;0;52612,5;0;0;0
FLRTU7372Y;0;0;2774,4;0;952;34516,8
AJGBB0913P;0;0;2121,34;5009,13;0;8310,69
UHHMX9753H;0;0;2215,96;6992,56;0;465490,83
XFPCJ8924M;0;0;3131,42;7411,02;0;192573,22
BQITK2020V;0;0;-712;592,5;0;45,17
PYEYQ1658C;0;0;-1068;0;0;592,5
PQKBK8427T;0;0;4595,11;0;0;104816,37
KGQWW7057L;0;0;4001,98;0;0;90599,77
BBDAL5574L;0;0;3630,32;0;0;82189,76
WAPIL1106C;0;0;3630,32;0;0;82569,52
KDSCV0064J;0;0;3567,79;0;0;175136,43
CDTST7352L;0;0;3608,86;0;0;81604,88
HZWEW2956P;0;0;2626,01;0;0;59447,21
FGVZT1231I;0;0;2626,01;0;0;59767,77
XFYOU4969X;0;0;6280,24;0;0;142151,87
ZKPZF1121L;0;0;3737,67;0;0;0
DKQAL0615D;0;0;15884,4;73910,2;5208;12716,2
DVRGM0806K;0;0;14918,77;0;0;0
FERRG5341Y;0;0;4028,64;2014,32;0;0
YKKZG6033S;0;0;428,4;0;0;0
CLBAY0464C;0;0;11163;11163;23424;31415
SFMGF6691M;0;0;37210;30317;0;0
JUPRL6719L;0;0;451,4;0;0;0
MWGDB3616F;0;0;128100;0;0;0
CIIGN8764S;0;0;1685,46;0;1196,68;2094,19
KYXDM5652F;0;0;8925;6580;0;0
HFTGG5194W;0;0;131028;0;0;23790
MOEHT7856Z;0;0;131028;0;0;22570
PLRDB2449T;0;0;131028;10919;0;87352
RYMSP0074F;0;0;61915;192028;1860,5;354623,5
JUCTM1332E;0;0;56850,3;204355,35;67802,4;86688
QGJPL0314L;0;0;2289;2190,9;0;0
DWOZU9842M;0;0;5967,57;0;0;2017,62
HCKCX8652M;0;0;3573,8;2114,49;0;14123,34
EFGDO5024A;0;0;9095,73;0;0;22387,51
YSDZP7092K;0;0;4935,4;2050,16;0;8760,33
YCOSK5095C;0;0;7154,88;3577,44;0;0
DOCEE6374S;0;0;3577,44;0;0;14309,76
VTIEE3836U;0;0;7154,88;14309,76;0;21464,64
PCJLQ4271R;0;0;3577,44;0;0;0
MWEAD8396A;0;0;7154,88;14309,76;0;0
CXEMF7257B;0;0;3940,6;0;0;0
BHQKI4862Z;0;0;1250,46;0;986,48;9864,8
RPHLN1269U;0;0;1409,66;2114,49;0;0
EAABA3978I;0;0;142740;17250;82800;76130
JUSNP2381Z;0;0;142740;71500;44000;28600
OOQDQ9116D;0;0;142740;0;0;0
WDOZV4044F;0;0;142740;12139;48357;0
OYZMF5042N;0;0;142740;24570;11895;146640
OMWVI9458C;0;0;48420;52455;0;0
AOSAM6157B;0;0;55689,8;46520;6600;-64136,2
SOBXY9082J;0;0;732;0;0;0
MKNBC5353P;0;0;84180;0;31110;31110
TEFGE1430W;0;0;84180;15128;0;15128
JWAFO0501Z;0;0;84180;0;0;21777
DJZPN9915B;0;0;340;0;0;0
JWVHL1949B;0;0;0;2625;0;0
RWZXN6396E;0;0;0;-3461,2;0;0
CVVYE2780D;0;0;0;1950,27;7801,08;175047,81
WOTZZ6947V;0;0;0;12854,06;4193,82;0
PPBVE3473V;0;0;0;114192;314108,2;174408
WLVZE1435E;0;0;0;37179,5;47906,7;108369,1
RZWYT6292Y;0;0;0;1270;0;0
HQWWR4776Q;0;0;0;1265,88;0;0
BNZOW7233W;0;0;0;-3176,42;2660;0
LHMOM2251J;0;0;0;308290,14;338115,25;174483,34
WURET2937X;0;0;0;5555,97;2036,15;297749,36
HEVTO8575Z;0;0;0;817,9;0;817,9
XXQZQ5928O;0;0;0;2467,1;2467,1;139931,88
VTACZ6061C;0;0;0;3769,8;0;4418,7
IWUHR0013I;0;0;0;8344,8;41421,9;135375
GJTIQ5323N;0;0;0;2340,66;0;0
MWWXS8137F;0;0;0;1254,15;1254,15;2508,3
RCLKZ3612K;0;0;0;26235,9;3318;54604,8
WVYCC5051D;0;0;0;114706,4;76772;235057,8
EHIRX9822K;0;0;0;3361,2;672,24;0
PVHET7070B;0;0;0;1088;0;0
YHHTA3346D;0;0;0;29280;25088;69600
ZJTHW8775D;0;0;0;344659,7;258777,4;325512,6
ZFWSZ6367N;0;0;0;4766,44;0;0
LOQTT4701S;0;0;0;4758;19968;28288
BEGSE9172Z;0;0;0;7683;61620;62374
WJRFV9889Q;0;0;0;103280;71800;58560
CVMZA6782H;0;0;0;2379;0;0
MTWFN2367Q;0;0;0;262584;199980;73836
QANYD1282W;0;0;0;32480;0;0
DTXJH1956E;0;0;0;20585,61;0;303568,5
YQYYI7114I;0;0;0;3568,16;0;3252,86
PAUFJ8585X;0;0;0;1144,3;0;0
TQCIM3985E;0;0;0;4479,9;0;0
KCWIT2408Q;0;0;0;5655,44;0;5655,44
PLOJM5984S;0;0;0;144421,2;201414,51;59977,5
AMFLC0485P;0;0;0;254979,9;357286,78;232073,1
CDAPX7026I;0;0;0;351132,5;495011,88;225496,56
WFIVZ6938B;0;0;0;1409,66;0;0
XSLES3477S;0;0;0;2821;0;0
KDAZZ4327C;0;0;0;73990,8;88496,66;79279,2
CVZLK4062R;0;0;0;24864;24159;20204
XIIQW3419B;0;0;0;1242,85;2263,1;0
NWSEZ6864P;0;0;0;2242489;212367;0
YWCGV1297S;0;0;0;7396,86;70977,52;5254,6
PWJIO2761X;0;0;0;544,5;0;0
TROQU3705W;0;0;0;605;0;0
KXQMY0246D;0;0;0;366;0;0
ZQSFK5513B;0;0;0;305;0;0
PKEJV3747V;0;0;0;2562,41;2323,72;222386,5
RCRVG5012B;0;0;0;0;420;0
MDYGL8371A;0;0;0;0;126325,35;0
RHINZ3246Q;0;0;0;0;112092,3;60977,1
XPLEA6925S;0;0;0;0;67564,18;113758,22
DQJBW3032Z;0;0;0;0;58713,92;83753,68
OQBNY4614X;0;0;0;0;691,54;2074,62
OJSMH2846D;0;0;0;0;13434,4;10013,6
XCIGZ2416Z;0;0;0;0;14744,8;7372,4
FASTF3108W;0;0;0;0;6928;6557,8
TMDXW4427Q;0;0;0;0;12124;6805,7
SCWUM1823I;0;0;0;0;40425;183167,33
VFPPG2556M;0;0;0;0;22272;0
DRWGU8015K;0;0;0;0;3721;0
SQPFL6067Q;0;0;0;0;116399,7;435653,34
EYPSX8014W;0;0;0;0;1305,64;316556,35
LVPFV4447K;0;0;0;0;1036;0
RWFYN9786G;0;0;0;0;675882,4;547996
RVGFJ5682V;0;0;0;0;272777,72;574581
CMVPQ1787X;0;0;0;0;63473,4;141069,9
VKKNO8069D;0;0;0;0;17536,2;41817,6
PFRES4617R;0;0;0;0;2034,16;6102,48
EJQYA2823R;0;0;0;0;1402,61;7013,05
IVABF7766D;0;0;0;0;19537,5;24262,5
TIQCX6322S;0;0;0;0;5454;159072,39
ZMUNM1690S;0;0;0;0;359395,5;201675
XIDJI0493R;0;0;0;0;1036;0
BKEFC9374R;0;0;0;0;102415,35;119673,75
XNVAP0632L;0;0;0;0;587647,2;0
SALSP7074M;0;0;0;0;207843,1;0
GHHAA5461L;0;0;0;0;186219;218258,7
ZNTBK2724D;0;0;0;0;155588,1;14487,5
QWJGI5560U;0;0;0;0;196448,7;81982,2
TBHXO8930F;0;0;0;0;16679,15;181714,95
QHGWH4383X;0;0;0;0;71205,4;36209,8
HEISP2576C;0;0;0;0;709,5;0
NQECK6435Z;0;0;0;0;0;137961,3
KITOO3764M;0;0;0;0;0;561996,77
RPXPF9500O;0;0;0;0;0;374708,85
TZZJC6508P;0;0;0;0;0;717126,5
EMOQE8443G;0;0;0;0;0;566146,2
BNBLD0451S;0;0;0;0;0;798668
YBZEW0541P;0;0;0;0;0;7531,26
TSYRQ2194K;0;0;0;0;0;105639,88
JLNHA9018N;0;0;0;0;0;31146
PLQSJ8688T;0;0;0;0;0;62008
CQDXM3604F;0;0;0;0;0;24388
KXBKG1578I;0;0;0;0;0;106206,03
KXOWI2878S;0;0;0;0;0;172345,37
MMJTH5383N;0;0;0;0;0;432931,96
MNBNU6790P;0;0;0;0;0;42084,24
MXBSJ6279B;0;0;0;0;0;96635
AZJUI5294G;0;0;0;0;0;293607
PDNZF4901N;0;0;0;0;0;174674,5
ZXOQK7481N;0;0;0;0;0;16984,08
LJTJE9751L;0;0;0;0;0;127667,62
GFVGR6551R;0;0;0;0;0;3075,48
MTZGR4156F;0;0;0;0;0;97770,22
WNEUT1244W;0;0;0;0;0;613890,56
QJERM2061X;0;0;0;0;0;235171,99
LPMNH7672A;0;0;0;0;0;179621
JQNBB3436S;0;0;0;0;0;165408,48
JBDYM5518T;0;0;0;0;0;156582,02
EREGB8536X;0;0;0;0;0;155230,86
IADKF3627Y;0;0;0;0;0;149670,48
ZCQLJ9260Z;0;0;0;0;0;121914,45
OMFGQ9755K;0;0;0;0;0;108877,36
SOBCV5230I;0;0;0;0;0;97085,04
DVGYF7441C;0;0;0;0;0;203569,96
VYDVL5274I;0;0;0;0;0;90841,64
JWDHT4383K;0;0;0;0;0;89947,69
IMKZD4764I;0;0;0;0;0;86938,89
RRMDB7949Y;0;0;0;0;0;122545,55
JQMMA3369I;0;0;0;0;0;81563,91
JKDSP4007D;0;0;0;0;0;81013,39
WNHAL7065A;0;0;0;0;0;66396,02
JZRYU2223H;0;0;0;0;0;66061,9
DPONM4411U;0;0;0;0;0;64528,06
IJEEW9786D;0;0;0;0;0;60227,43
DFHAN7222X;0;0;0;0;0;59624,51
UUUHQ8498K;0;0;0;0;0;185984,14
ANNZP9360C;0;0;0;0;0;118247,79
WQTHY9728T;0;0;0;0;0;20735
JUFVE7145Q;0;0;0;0;0;55224,13
CVABX5807P;0;0;0;0;0;124427,8
FHGXY3669E;0;0;0;0;0;117781,9
MJEYO4778W;0;0;0;0;0;106766,16
MQOMA0838O;0;0;0;0;0;211713,59
YYQKZ1814R;0;0;0;0;0;531713,86
YRQCH3249T;0;0;0;0;0;72154,77
YNRQF3694I;0;0;0;0;0;21248,37
AHADW2384J;0;0;0;0;0;82312,3
ILRVF1599K;0;0;0;0;0;97527,36
KQSVG0457C;0;0;0;0;0;529152
XZELD2527C;0;0;0;0;0;93167,2
VHGQE3309A;0;0;0;0;0;1483008,46
SUUDB7468A;0;0;0;0;0;467183,46
ABHBY7316I;0;0;0;0;0;1241
NBVSH5175J;0;0;0;0;0;620,5
HHTHV2775L;0;0;0;0;0;3787,85
AEXUO1651I;0;0;0;0;0;225835
ATNZU9164H;0;0;0;0;0;261744,08
BLUSO4625E;0;0;0;0;0;363937,05
MILKC2927E;0;0;0;0;0;234561,69
KINQA6394J;0;0;0;0;0;88924,8
OTYKE4371M;0;0;0;0;0;4739,7
ODFZE4384H;0;0;0;0;0;97955
OKIWX0729D;0;0;0;0;0;-3483
AVWGO4294J;0;0;0;0;0;224982,45
HQTPM5338K;0;0;0;0;0;6987,76
SFSQE1955Y;0;0;0;0;0;91069,5
YSROZ8528N;0;0;0;0;0;5255,3
EDFXY8271M;0;0;0;0;0;62050,64
JPKFR1732S;0;0;0;0;0;85858,5
SAREX3102M;0;0;0;0;0;10858,06
XRHYR6712I;0;0;0;0;0;198231,62
HAHAF4310T;0;0;0;0;0;216267,17
YAEAX6014S;0;0;0;0;0;79451,66
WUSEC6420L;0;0;0;0;0;57829,89
EXMEZ2356C;0;0;0;0;0;45997,7
YDLUW3370F;0;0;0;0;0;75161,95
ICEEI2729B;0;0;0;0;0;216714,73
QVGPU0140Y;0;0;0;0;0;-6648
PHKUJ8850F;0;0;0;0;0;81717,44
FKJPS4544X;0;0;0;0;0;117453,52
BKDVS3498W;0;0;0;0;0;282697,75
NHBVD3333I;0;0;0;0;0;39131,3
ZOWUG3225P;0;0;0;0;0;224190
HMSMS6645T;0;0;0;0;0;40500
GNCLU6535W;0;0;0;0;0;-3039,48
SFPUR1412M;0;0;0;0;0;-1592,14
LKGNM1132Q;0;0;0;0;0;-3213,61
AJOSZ8276L;0;0;0;0;0;-47946,36
AHMDA4264H;0;0;0;0;0;64137,45
UPJRU8760U;0;0;0;0;0;68307,36
EMJDK6241Q;0;0;0;0;0;62709,54
GYMMU3149F;0;0;0;0;0;191469,68
WXPMO3327P;0;0;0;0;0;168228,32
ATWNQ8918J;0;0;0;0;0;194749,11
IUOOJ1866R;0;0;0;0;0;189382,11
GIMTO6164N;0;0;0;0;0;162972,63
YLTFD8278P;0;0;0;0;0;5853,5
TFZAC7457G;0;0;0;0;0;153991,34
IXDXN8949T;0;0;0;0;0;32696
BIZCL4056G;0;0;0;0;0;41388,5
CEYHN5491M;0;0;0;0;0;103812
EGPHM0961N;0;0;0;0;0;99478,8
TJEUK6794H;0;0;0;0;0;46116
LSHPF6148N;0;0;0;0;0;407
WNUPN1924O;0;0;0;0;0;132633,67
NEYIS2843D;0;0;0;0;0;196904,93
PHLRZ2253Y;0;0;0;0;0;61830,51
QFQIP6077N;0;0;0;0;0;62158,17
VWPOM5482U;0;0;0;0;0;81959,13
OMWSR1786U;0;0;0;0;0;238596,63
ANUJJ8813Z;0;0;0;0;0;276132,05
