Sales, units;янв.18;фев.18;мар.18;апр.18
UZOEW1886X;498;170;564;495
DPORM4776E;0;0;0;0
XAFJT6358C;383;91;206;604
QCTQF5950P;73;54;79;96
NAMOI4794J;39;218;320;304
POQIF1061Y;0;0;0;0
LBYRK3210F;123;162;130;167
NGQUS1037E;241;384;154;473
WROWK7800P;0;0;0;0
DBLZM3983G;78;300;30;210
GJPAU9999K;0;0;0;0
RSBFE6732F;10;0;1;3
WWYOP5254B;14;1;8;6
SOTBF2468E;0;0;0;0
GIIEM6451B;455;71;3;0
KEEFA2365D;1;-9;5;3
XDPQQ4206D;0;0;0;0
CZXWI6254B;2;-9;1;3
BOHWZ3761X;8;-5;6;13
AKVXP8024D;19;44;31;103
TECOR4956T;0;2;-4;2
EXNQO8141R;0;-22;16;7
FUVIQ2852X;0;0;0;0
BJRCP5992Y;0;98;46;23
TZFPI5314M;0;40;46;12
NFNDW9766R;10;-7;11;-8
RNTTL5672R;0;0;-1;0
SUBTG4465W;28;3;-11;32
TNAQZ6971G;0;0;0;0
TRVBJ7183U;0;0;0;0
OOZJX4610S;0;0;0;0
VKCUW6005W;0;0;0;0
BAHLV7542W;162;566;665;300
BICVK0143J;116;274;146;171
CHQAJ8517T;72;163;5;84
BDDKJ2718S;90;150;0;96
DVNEP6353I;42;78;80;64
XONYC6808M;0;-36;0;10
JFFIH8554T;0;0;0;0
BVWZQ4527T;0;-38;10;24
HGUQJ6495G;20;16;33;65
ZSJXP1778J;0;-26;22;-2
UJVMB1308P;27;7;23;10
IDWKQ3297Q;0;0;0;0
OXUZG7056Y;71;20;55;53
VEXHS1870O;0;0;0;0
CTUSI1318L;45;6;10;0
NDSLQ9632I;0;0;0;0
XPLAZ8338C;0;0;0;10
WIYIA2166C;0;0;0;0
UVRPM1621K;254;392;334;457
TLBZD2653B;76;1;0;0
BYGLD8210V;0;-1;3;14
OUWIT5106U;0;9;78;54
JQSKQ1819K;0;0;0;0
TLZZI4052R;58;48;102;45
JRXHE3353O;0;0;0;0
WYIHB4110I;0;0;0;0
XZLOV1101Q;0;0;0;0
OSYIN6475K;9;3;6;0
MXTFM5644K;18;18;0;17
RWOIF7238E;33;57;27;72
NWYTV0482G;97;116;66;69
KSSWI3940M;77;124;62;0
EDCEW7044F;23;38;19;39
MUOIM0549A;0;0;0;0
RWGSP7881A;14;7;17;18
EGHJX4411Q;0;0;0;0
UVNGZ6076E;0;0;0;0
YASEG5100R;99;21;84;45
UUMGL0247O;0;0;0;0
KPUWF5783U;160;97;128;208
CYORY8650R;49;10;30;46
PPVBU1203Q;11;0;10;19
TDAOU6397Z;0;-2;2;0
HTQKB6697Z;0;0;0;0
WABDG2809X;220;366;361;2634
MRUEM9028J;308;328;519;578
FNOKE8380A;3;0;-2;0
AONBK9840Q;0;0;0;0
AIAZI4473Q;294;172;225;297
XWHKF9965T;350;359;381;441
TKRZP9431G;0;-15;0;14
UIRSD5858L;0;0;0;0
QQQYQ3086C;7;-9;7;9
MALXA1409D;6;-2;37;11
HSPZO6268Y;152;39;116;82
NNJLS6904A;103;104;99;164
PXSVI8581K;96;109;123;78
GCSXA0189C;0;0;0;0
UGMIQ8340K;0;0;0;0
WMCBY7316E;62;39;96;183
HNBYV9602Z;0;0;0;0
REDCZ8656F;62;20;55;155
XTKEP6280F;18;-35;18;20
CEPRU9192C;72;390;96;204
JBDXR1266U;92;32;93;104
XZOBE6361B;0;68;88;40
OBCVI7265A;9;10;1;27
PXUKD4937E;10;-6;16;4
UXIML0754U;0;0;0;0
JAMIQ3616W;1;5;0;0
DRDGH6817X;46;-12;7;5
ZYURY8511D;0;-14;0;6
FJIXG2224O;0;0;0;0
NVCGG5770E;0;0;0;0
ACQIR4088A;-6;0;0;29
DYPTG4479D;0;-5;0;4
UAEEM9752V;4;-9;0;1
NJBCV8164J;0;0;0;0
JQVMF4844J;0;0;0;0
HGWRT0854F;330;256;185;385
RXUAW5727R;0;-3;-18;20
RLGAR2741X;0;0;0;0
CYALD7829Z;0;0;0;0
TAGMR1005Y;0;0;-6;0
SGFJV1160F;0;0;0;0
HJQJR3247E;0;0;0;0
AOHJE6310X;0;0;0;0
TUTDK7805V;0;0;0;0
NRWKZ1081A;0;0;0;0
FLSBD7610B;0;0;0;0
DTVCD8584C;0;0;0;0
PJYGH0748R;18;132;30;108
YNBSW1740L;0;0;0;0
TNFGL6196Y;107;73;133;121
PGLSL3742U;96;81;50;3
RWBBH6311K;144;119;111;32
UPECP3215M;0;0;-1;0
KTHMS0697X;54;1;0;0
LPAXM8491O;40;59;56;65
OQKIC5873M;68;119;96;102
FNWHK6071J;0;0;0;0
KOPPW8098S;0;0;-1;0
KJCJJ1544Z;0;0;0;0
JHCKH6189A;7;2;1;4
DYESM6286I;371;465;662;1626
JBUEH3584W;0;0;0;0
RXRVC5351Q;0;0;0;0
GMZVR5022F;10;10;16;14
WOFYM1205P;0;0;0;0
GYWFG5619V;7;3;0;8
IMGPQ9671B;3;4;0;0
ADHDM4155G;233;238;105;0
TOZWG5908V;0;0;0;0
MFHWN6079P;1;0;0;0
YJKSY3605T;0;0;0;0
AVAIY0508R;0;-5;-6;2
ZEQKZ0260U;26;-4;-34;4
BESYS0466Q;0;0;0;0
WSXMH8974A;0;0;0;0
AWYTG5887A;0;0;-1;0
PUOGD6008E;5;-33;20;7
VFDDJ6215T;90;58;466;151
JRREN8634W;0;40;28;6
GQSFZ2277T;69;115;138;156
GUJAD7758G;199;139;379;172
TAFRJ5634B;27;43;29;16
RZLTM8117F;0;-3;3;0
XGPOK3258T;0;0;0;0
KEKLI8217I;169;387;168;471
ZKJQJ7664B;19;37;26;50
FJVML2744V;0;0;0;357
EMLZD8615D;0;0;0;0
IQZDY4978B;0;-2;1;0
ZQSUK2624A;107;112;109;187
QMTPU8156F;0;0;0;0
NYRMV0580R;233;105;233;265
KSDXG3996E;0;4;15;0
FVASR5283J;0;0;0;0
MJZIZ7509I;0;0;0;-4
GCVUY4877W;0;-3;3;0
XRCTU7489L;2;0;0;0
LSQGV7991K;0;-2;0;-4
GCCDE8091I;1;-6;6;0
JQXXD7080Z;35;71;50;37
ELMAI7546S;46;14;20;38
SARXE2003U;0;-5;1;0
QNIGA6246W;7;-67;24;20
FTLAH5997A;0;0;0;0
BQWAX4418Z;0;0;0;0
GVVGH9558A;34;24;49;35
HVBCM3741B;0;0;0;0
SQWCG1718H;93;54;94;86
FFPUX1034F;0;0;0;0
CHKKD8085E;0;0;0;0
BXMMN4771W;60;10;32;49
EIXUT7302G;0;0;0;0
GKCTY9312K;0;0;0;0
ZEALF0409C;0;0;0;0
SKMJH8241E;9;10;6;0
SUBOT1872Y;0;0;0;0
GOHGS2749P;175;124;151;166
WVIZJ6413R;0;0;0;0
WJMYK5294A;18;17;20;28
AZVNU3930C;0;0;0;0
DRPSY4481F;523;502;5;0
HOVZG9924G;0;-5;-1;3
ZDTZC9904P;112;208;211;472
NINOW8503I;4;0;0;0
TLHGW0860I;0;0;0;0
XKKHZ9941V;0;0;0;0
MFVVH4160S;0;0;2;0
PKWIN9593K;12;12;11;8
EXAVX6092K;14;21;9;23
TODIB7377E;0;0;-2;7
WVHGL7695Z;65;94;95;269
OIFUK7544L;22;43;35;25
PEQFV5436U;2;-2;2;0
BVJQZ1144P;0;0;0;0
MMCLH9459B;0;0;0;0
IPLWN1561C;0;-11;0;0
VPUXP2251H;56;79;31;514
XQTIA3102B;40;116;28;182
PCJYJ7760A;78;75;55;340
WBMDO4194K;65;39;34;184
OSAHU8746N;39;18;604;228
HMUGO6033K;0;0;0;300
YMKLA0651I;0;0;235;0
SVROW6600B;34;24;18;30
AFFRJ6298S;0;0;24;0
KQZFN3511L;0;0;0;23
AGXAT0760U;0;0;0;0
JODMF4405C;30;29;47;13
PTHDN0038O;42;10;-10;6
PPKGE4926D;0;-5;0;1
PLJLH6070K;0;-13;0;1
WFKHK0266X;34;122;193;2
SBBRR4756I;4;-1;1;1
ODAUY6958C;0;0;-2;0
OUKCL6234N;15;7;11;0
RRHKU0004S;0;0;0;0
TCNBB3978R;9;0;0;0
IRSVM5802F;0;0;0;0
DYQWX3660O;41;0;0;4
WZHSM4237K;0;0;-5;5
CZEXV0807N;77;24;48;24
YQLLH1480H;0;0;0;0
ZAFNU1851H;4;0;0;0
MFOXG5954N;0;0;0;0
DFGBZ4263K;0;0;0;0
QIAPB4422D;0;0;0;0
MVECY5031I;0;0;0;0
PMGLW9027D;0;0;0;0
RYNUR3746Q;0;0;0;0
LFZWV4299O;0;0;0;0
OTMDJ9990P;0;0;0;0
DAKSG2183H;0;0;0;0
SSPHW1679P;0;0;0;-1
HRGJP0818E;0;0;0;-1
DDJNG1257X;0;0;0;-1
YEZWN6767D;0;0;0;-2
PTNYH8489Y;140;63;14;145
SROHV3703B;24;14;9;4
HVMNF1380C;42;14;54;209
QBDIJ3750V;0;0;-1;0
YSQOW0506I;0;0;0;0
XQIWK6874G;222;333;162;319
SIGWN8266K;0;0;0;0
NDBVG3871D;39;-17;0;6
DLMNK7105M;254;439;331;538
WQDRC8400R;0;0;0;0
MWTHA7292L;39;66;68;55
MDHXY3151B;0;0;0;0
NKLNK2459D;7;0;3;0
SGTNA2209Y;0;0;0;0
NGEZK7998O;1;-14;2;10
FKFDR0712W;0;3;1;0
YSGPM4265Q;0;-6;0;0
VOKJG6462P;1;-7;0;2
VJVXX9887V;4;-11;3;0
MCEUI4487X;10;15;17;22
UIJVE4817K;0;0;0;0
FEBDM1083B;2;0;0;0
GNXJO5814O;0;0;0;0
JQVBM5503V;6;11;24;108
ELPTU6952V;35;26;42;38
KOHQT0296P;54;114;48;144
HITSC0875H;0;-60;31;25
EUIVQ4138E;34;92;52;19
RWHKL1629Q;0;0;0;0
QORVT5115S;0;-5;75;139
AYNFQ7714G;0;0;0;3
HRFTQ2551F;0;0;0;0
OCPPS7043Q;31;31;80;67
MZTRO4489H;0;0;0;0
HMNNX9366N;43;63;50;83
YFGRC0505Q;0;521;19;76
FLQKV7538O;0;0;0;0
DAUSB7758I;0;0;0;0
TKXCY8461A;0;0;0;0
GJIUU6397J;0;0;0;0
OXEVT9322W;0;0;0;0
DKJPJ4888M;0;0;0;0
CBVVW3399O;0;0;0;0
KKTNX4425L;0;-6;0;-1
GIXBO2684X;0;0;0;0
HXVJA4205Q;15;-19;4;-23
OXXMS6537J;36;-40;-1;27
VOWEU9978L;0;0;0;0
DGRFB2523N;39;66;0;0
RTACA6397V;0;0;0;0
SHTJX3143P;0;-22;-3;12
UJVUC8752G;0;-1;1;0
RCNOM4081C;0;0;0;0
MZHQK2061F;0;0;0;0
LZAIA0071C;0;0;0;-2
FMLAK3720L;10;-14;19;-10
BQLZB5851J;8;-3;3;3
TTAAU2208G;0;-12;0;1
VYPJW5340P;0;0;0;0
YBRLG8156Y;12;9;0;0
CKDNO6873W;0;-1;1;-1
CICCR4269E;487;593;709;2195
GAKUZ5558V;0;0;0;0
CYUDV2918Z;0;-2;0;0
ERTHN7957W;22;-29;28;-13
TILHC8987S;2;0;0;0
NOVPX1690G;13;11;10;12
JLSQF8594B;13;3;18;5
PLRGN4188P;0;0;0;0
AIFBD5912W;0;0;0;0
YEKRP6173J;91;67;40;196
UMYNI4884W;95;109;88;64
XJOWF9099M;5;-10;-1;30
DWJDG0329L;0;0;0;0
HFCVQ7482O;20;-1;4;-10
YZGOW9865M;0;-7;-2;2
IGMSJ5764Y;0;0;0;0
HSUXH3248R;0;0;0;0
TEPZH7782S;0;0;0;0
SLIID4646V;1;0;0;0
OAYHO4529H;0;0;0;0
TZHHH3234J;0;0;0;0
YIKIH8884U;0;0;0;0
MGMYF4081N;0;0;0;0
YVLDJ9106B;0;0;0;0
XADOQ9184O;160;83;161;161
UJKFM1171I;104;99;98;253
ULVSZ4468K;110;9;13;53
WSNPE6141Z;-6;-4;0;30
HZBWS7932T;0;0;0;0
LKGGJ9555A;0;-17;0;9
IKNBM7216Z;0;0;0;0
KKAJC0186V;0;0;0;0
XGXDH1702R;0;111;142;510
FFHGA9401J;48;10;22;17
UYKXY3254J;0;0;0;0
OVKUK0379H;76;-34;22;29
FFFQW7257P;0;0;0;0
JEVCC0854K;0;0;12;5
EIWGO2603H;0;-1;0;-4
AYZWS3617W;0;0;14;1
JLJRU0647Y;0;0;0;0
IBBRV1659P;2;-1;11;5
ZAWVA4147E;3;1;10;0
DILKW2658Z;0;0;0;0
HVXKX9956F;0;0;0;0
OJRBA0646J;0;0;0;0
AFYYR6011S;0;0;0;0
KWGIZ9395K;0;0;0;0
PYLRT3465V;0;0;0;0
HJWGF8811S;0;2;30;26
CMYBX0412W;0;0;0;0
GAXUP6391I;2;-4;0;2
WDHRN7350T;0;-5;1;1
OLKTR3866B;0;0;0;0
VHTKW9117S;0;0;0;0
QLQSQ8825S;0;35;16;32
VETEQ8172Z;0;18;9;22
CNDLJ6056C;0;0;0;0
JLFTE8258P;81;122;58;332
STABL9484I;0;0;0;0
SVQGS4362M;0;0;0;0
TODCN7788P;10;4;6;13
VYYZK6032S;47;12;-13;10
ZHDJE8964Y;71;43;38;1
TYRZC8291U;190;-9;-16;27
YTITF1894Z;0;0;0;0
PUWME7772S;219;190;9;185
MIRZU2482P;2;-7;0;1
VRCQP6271G;4;0;120;0
MKUHL2308V;12;8;15;13
YCLJG8258B;10;6;9;6
NEAUH0599M;19;12;6;8
CDOWU0661Z;11;5;15;53
BMADN3771T;42;6;7;2
XMBEU2334Q;24;19;11;5
WKKUW1078Z;0;0;0;0
IZDHV5209B;0;0;0;0
PYDQZ2662B;0;102;0;0
SLWFZ7027E;0;0;0;0
BUTJD9349O;0;0;0;0
TJKPI6329D;0;0;0;0
FLRTU7372Y;12;11;30;8
AJGBB0913P;0;0;0;0
UHHMX9753H;0;0;0;0
XFPCJ8924M;3;0;0;0
BQITK2020V;0;0;0;0
PYEYQ1658C;0;0;0;0
PQKBK8427T;0;0;0;0
KGQWW7057L;0;0;0;0
BBDAL5574L;0;0;0;0
WAPIL1106C;0;0;0;0
KDSCV0064J;2;0;0;0
CDTST7352L;0;0;0;0
HZWEW2956P;0;0;0;0
FGVZT1231I;0;0;0;0
XFYOU4969X;0;0;0;0
ZKPZF1121L;0;0;0;0
DKQAL0615D;6;0;0;0
DVRGM0806K;0;0;0;0
FERRG5341Y;0;0;0;0
YKKZG6033S;0;0;0;0
CLBAY0464C;14;15;0;8
SFMGF6691M;0;-5;2;3
JUPRL6719L;0;0;0;0
MWGDB3616F;0;0;0;0
CIIGN8764S;0;0;0;0
KYXDM5652F;0;4;0;0
HFTGG5194W;0;0;0;7
MOEHT7856Z;0;0;0;0
PLRDB2449T;1;0;62;0
RYMSP0074F;116;-19;46;26
JUCTM1332E;2;0;0;0
QGJPL0314L;0;0;0;0
DWOZU9842M;0;0;0;0
HCKCX8652M;0;0;0;0
EFGDO5024A;1;0;0;0
YSDZP7092K;0;0;0;0
YCOSK5095C;0;0;0;0
DOCEE6374S;0;12;0;0
VTIEE3836U;0;6;0;0
PCJLQ4271R;0;0;0;0
MWEAD8396A;0;12;0;0
CXEMF7257B;0;0;0;0
BHQKI4862Z;0;0;0;0
RPHLN1269U;0;0;0;0
EAABA3978I;0;1;13;6
JUSNP2381Z;2;4;14;0
OOQDQ9116D;0;0;12;0
WDOZV4044F;3;-1;13;2
OYZMF5042N;0;-1;250;0
OMWVI9458C;0;0;0;0
AOSAM6157B;22;26;49;20
SOBXY9082J;0;0;0;0
MKNBC5353P;1;2;1;0
TEFGE1430W;1;2;0;3
JWAFO0501Z;0;1;0;0
DJZPN9915B;0;0;0;0
JWVHL1949B;0;0;0;0
RWZXN6396E;0;0;0;0
CVVYE2780D;0;0;0;0
WOTZZ6947V;0;0;0;0
PPBVE3473V;27;16;10;23
WLVZE1435E;3;3;5;0
RZWYT6292Y;0;0;0;0
HQWWR4776Q;0;0;0;0
BNZOW7233W;0;0;0;0
LHMOM2251J;297;213;271;348
WURET2937X;21;8;51;0
HEVTO8575Z;0;0;0;0
XXQZQ5928O;23;72;63;29
VTACZ6061C;0;0;0;0
IWUHR0013I;62;28;80;121
GJTIQ5323N;0;0;0;0
MWWXS8137F;0;0;0;0
RCLKZ3612K;35;-13;0;14
WVYCC5051D;10;-1;0;5
EHIRX9822K;0;0;2;0
PVHET7070B;0;0;0;0
YHHTA3346D;16;20;-13;30
ZJTHW8775D;191;137;160;297
ZFWSZ6367N;0;0;0;0
LOQTT4701S;21;34;46;80
BEGSE9172Z;23;37;21;96
WJRFV9889Q;0;0;0;0
CVMZA6782H;0;0;-4;0
MTWFN2367Q;21;14;5;36
QANYD1282W;0;-5;1;4
DTXJH1956E;35;0;0;0
YQYYI7114I;0;0;0;0
PAUFJ8585X;0;0;0;0
TQCIM3985E;0;0;0;0
KCWIT2408Q;0;0;0;0
PLOJM5984S;45;-16;21;371
AMFLC0485P;60;115;29;127
CDAPX7026I;240;295;290;522
WFIVZ6938B;0;0;0;0
XSLES3477S;0;0;0;0
KDAZZ4327C;21;-29;0;16
CVZLK4062R;41;55;12;41
XIIQW3419B;0;0;0;0
NWSEZ6864P;0;0;0;0
YWCGV1297S;7;31;6;43
PWJIO2761X;0;0;0;0
TROQU3705W;0;0;0;0
KXQMY0246D;0;0;0;0
ZQSFK5513B;0;0;0;0
PKEJV3747V;4;14;15;0
RCRVG5012B;0;0;0;1
MDYGL8371A;0;0;0;0
RHINZ3246Q;8;1;0;0
XPLEA6925S;0;0;0;0
DQJBW3032Z;0;0;0;0
OQBNY4614X;0;0;0;0
OJSMH2846D;0;15;42;13
XCIGZ2416Z;1;6;25;11
FASTF3108W;0;54;61;0
TMDXW4427Q;0;38;42;11
SCWUM1823I;4;8;7;11
VFPPG2556M;0;0;1;0
DRWGU8015K;0;0;0;0
SQPFL6067Q;160;-4;73;66
EYPSX8014W;160;21;75;50
LVPFV4447K;0;0;-1;0
RWFYN9786G;0;0;22;0
RVGFJ5682V;385;320;686;1136
CMVPQ1787X;25;36;-19;13
VKKNO8069D;43;3;10;65
PFRES4617R;0;0;0;0
EJQYA2823R;0;0;0;0
IVABF7766D;12;24;8;20
TIQCX6322S;13;17;3;4
ZMUNM1690S;103;117;70;15
XIDJI0493R;0;0;0;0
BKEFC9374R;83;106;95;96
XNVAP0632L;0;0;0;0
SALSP7074M;0;1;0;0
GHHAA5461L;8;9;11;10
ZNTBK2724D;10;2;25;18
QWJGI5560U;14;8;9;6
TBHXO8930F;22;22;93;57
QHGWH4383X;36;-3;26;12
HEISP2576C;0;0;0;0
NQECK6435Z;525;67;134;571
KITOO3764M;7;21;4;2
RPXPF9500O;9;73;7;3
TZZJC6508P;75;87;6;0
EMOQE8443G;16;-2;3;-2
BNBLD0451S;60;32;22;55
YBZEW0541P;85;13;164;6
TSYRQ2194K;71;36;14;2
JLNHA9018N;29;25;11;18
PLQSJ8688T;39;28;42;69
CQDXM3604F;0;0;0;0
KXBKG1578I;222;269;80;0
KXOWI2878S;44;40;49;69
MMJTH5383N;213;340;578;785
MNBNU6790P;284;79;0;-1
MXBSJ6279B;14;6;22;7
AZJUI5294G;13;-4;0;3
PDNZF4901N;4;4;0;4
ZXOQK7481N;77;0;13;21
LJTJE9751L;60;36;21;36
GFVGR6551R;0;0;0;0
MTZGR4156F;26;20;15;13
WNEUT1244W;0;0;0;0
QJERM2061X;0;0;0;0
LPMNH7672A;0;0;0;0
JQNBB3436S;0;0;0;0
JBDYM5518T;0;0;0;0
EREGB8536X;0;0;0;0
IADKF3627Y;0;0;0;0
ZCQLJ9260Z;1;0;0;0
OMFGQ9755K;0;0;0;0
SOBCV5230I;0;0;0;0
DVGYF7441C;2;0;0;0
VYDVL5274I;0;0;0;0
JWDHT4383K;0;0;0;0
IMKZD4764I;0;0;0;0
RRMDB7949Y;1;0;0;0
JQMMA3369I;0;0;0;0
JKDSP4007D;0;0;0;0
WNHAL7065A;0;0;0;0
JZRYU2223H;0;0;0;0
DPONM4411U;0;0;0;0
IJEEW9786D;0;0;0;0
DFHAN7222X;0;0;0;0
UUUHQ8498K;17;13;14;15
ANNZP9360C;0;0;0;0
WQTHY9728T;61;46;40;398
JUFVE7145Q;165;9;38;42
CVABX5807P;6;3;3;0
FHGXY3669E;0;0;1;0
MJEYO4778W;94;18;35;55
MQOMA0838O;141;30;8;6
YYQKZ1814R;11;0;0;0
YRQCH3249T;248;170;162;7
YNRQF3694I;243;27;45;24
AHADW2384J;130;104;79;39
ILRVF1599K;52;0;0;0
KQSVG0457C;1;0;0;0
XZELD2527C;36;41;17;26
VHGQE3309A;66;121;0;490
SUUDB7468A;0;0;0;0
ABHBY7316I;0;0;0;0
NBVSH5175J;0;0;0;0
HHTHV2775L;0;0;0;0
AEXUO1651I;29;7;1;6
ATNZU9164H;0;0;0;0
BLUSO4625E;203;82;0;0
MILKC2927E;0;0;0;0
KINQA6394J;20;42;41;49
OTYKE4371M;15;5;5;16
ODFZE4384H;56;40;26;71
OKIWX0729D;0;0;-6;6
AVWGO4294J;72;18;44;38
HQTPM5338K;112;106;83;45
SFSQE1955Y;11;20;13;2
YSROZ8528N;128;101;47;159
EDFXY8271M;55;0;0;0
JPKFR1732S;29;65;68;49
SAREX3102M;0;0;0;0
XRHYR6712I;107;101;138;63
HAHAF4310T;81;109;60;51
YAEAX6014S;120;121;40;32
WUSEC6420L;88;0;0;-1
EXMEZ2356C;140;173;140;128
YDLUW3370F;40;0;0;0
ICEEI2729B;79;71;17;0
QVGPU0140Y;0;0;0;0
PHKUJ8850F;57;70;117;0
FKJPS4544X;142;196;24;0
BKDVS3498W;189;123;224;590
NHBVD3333I;0;11;22;6
ZOWUG3225P;3;7;6;32
HMSMS6645T;9;3;8;0
GNCLU6535W;6;0;0;1
SFPUR1412M;11;0;0;0
LKGNM1132Q;6;0;0;0
AJOSZ8276L;48;0;0;3
AHMDA4264H;159;55;171;72
UPJRU8760U;154;165;233;285
EMJDK6241Q;21;6;24;4
GYMMU3149F;77;0;0;-1
WXPMO3327P;89;77;9;-1
ATWNQ8918J;63;0;0;-1
IUOOJ1866R;52;6;1;1
GIMTO6164N;37;23;6;0
YLTFD8278P;15;1;12;25
TFZAC7457G;148;73;143;0
IXDXN8949T;2;1;0;0
BIZCL4056G;11;-7;0;2
CEYHN5491M;0;0;0;2
EGPHM0961N;0;-3;0;0
TJEUK6794H;0;0;0;0
LSHPF6148N;0;0;0;0
WNUPN1924O;51;20;0;0
NEYIS2843D;54;63;12;14
PHLRZ2253Y;61;58;83;0
QFQIP6077N;127;154;18;22
VWPOM5482U;17;0;0;0
OMWSR1786U;187;16;46;66
ANUJJ8813Z;55;0;0;0
SJOWQ7997D;6;14;14;42
KJGSE5118O;3;7;6;7
FCCPY6855G;5;0;0;0
DOJNG6212V;12;20;3;41
HELBY4368G;23;19;36;22
NACWT3479M;9;2;6;0
FLVIS4435Z;12;6;5;8
QGICX3974C;12;22;6;2
BHMLI9093D;29;99;80;180
PRVUW4469D;1;0;0;0
RXXDP9114O;3;0;0;0
AEIXR0035T;432;0;0;0
KEUUX3532L;1;6;2;6
IPOOR8442C;16;21;20;90
JRVVT3219R;6;0;0;0
XAWCR0504T;1;0;0;0
TQKYI4992Z;24;0;12;25
AWTBO1944L;9;0;0;0
XQNQP8747G;9;0;0;0
JPZNW8476L;720;0;0;0
KEJRW2398R;9;0;0;0
XNNQY8257C;0;14;182;249
OUGNH3970H;0;-2;-1;3
DAYCA2672O;0;20;0;0
LEJLY4520R;0;-3;3;0
GPCFS5773B;0;444;441;627
DBAVG9331F;0;-1;0;1
LJYNC8028H;0;7;2;1
IWJVV2811H;0;-2;0;1
RSKCI1804A;0;-4;0;3
YERLQ0153D;0;8;12;1
KMVWE0163B;0;-3;-1;4
USXFQ1495U;0;27;88;87
VUOUA5599T;0;-12;4;0
NLQVB9144T;0;-3;0;0
QOGGI6195O;0;-2;0;2
OGSQO0306J;0;1;0;71
LGHVZ2792P;0;1;0;35
NCBRV2232F;0;1;0;59
OROYO2009Q;0;49;123;72
CKUAT8878J;0;-2;0;2
VWYWI9058C;0;109;585;745
DMHMF9764X;0;-4;0;0
DLREF8683G;0;-6;1;5
DQNUW9554S;0;17;45;62
AALLA4269P;0;-2;0;0
DSAPH7636F;0;0;-2;2
EVZIW3838K;0;0;-1;0
IFGGL0231H;0;0;0;0
OVFPR2789W;0;0;470;361
VFBHO2254N;0;0;-1;0
FCXWG1228X;0;0;-2;0
XBVWU3791O;0;0;-1;0
KGGBD1920E;0;0;4;40
OGBHI4158U;0;0;-2;0
FDAVL4176G;0;0;-2;2
HCLDZ7073K;0;0;-1;0
ZDRJV3987K;0;0;15;3
RMGUU0800B;0;0;0;0
FMVTX7020G;0;0;0;76
CECWY5233U;0;0;0;-3
FRKSV3391D;0;0;0;1
CBBAP5973Z;0;0;0;54
XKJGT6306A;0;0;0;-3
TEGQF3030P;0;0;0;3
HRUSZ6130S;0;0;0;6
KLXZM8781X;0;0;0;1
AOBAX4106W;0;0;0;4
NYRNX6684P;0;0;0;50
XILCN0801N;0;0;0;109
RNZKK7724W;0;0;0;24
OJLCN8377S;0;0;0;36
QBFZA1040B;0;0;0;30
YDDHI5420L;0;0;0;24
KWUBF3313X;0;0;0;24
ERWUV9439T;0;0;0;48
ZZEAM7314Q;0;0;0;24
CLWFK1942T;0;0;0;60
RYPIA5047M;0;0;0;48
BSCHP6233Q;0;0;0;24
AJUMK6034M;0;0;0;6
XPZKS8555K;0;0;0;6
OSYMA1150J;0;0;0;12
MQUFN6873Y;0;0;0;61
MBJMO4882P;0;0;0;49
ULGRB1292I;0;0;0;59
PFNBW4730G;0;0;0;1
FSVSV8778X;0;0;0;25
QJHMM2801O;0;0;0;-1
UUFXM2333X;0;0;0;29
XLSYK1334Q;0;0;0;-1
ROXYH8100K;0;0;0;37
RNEEL7486O;0;0;0;12
BWIJD4954X;0;0;0;-1
SNIJR6148T;0;0;0;2
YUWGF2448D;0;0;0;12
YZDMP0559G;0;0;0;140
